code_element,page_type,page_name,rev_1,rev_2,rev_3,rev_4,rev_5,rev_6,rev_7,rev_8,rev_9,rev_10,rev_11,rev_12,rev_13,rev_14,rev_15,rev_16,rev_17,rev_18,rev_19,rev_20,rev_21,rev_22,rev_23,rev_24,rev_25,rev_26,rev_27,rev_28,rev_29,rev_30,rev_31,rev_32,rev_33,rev_34,rev_35,rev_36,rev_37,rev_38,rev_39,rev_40,rev_41,rev_42,rev_43,rev_44,rev_45,rev_46,rev_47,rev_48,rev_49,rev_50,rev_51,rev_52,rev_53,rev_54,rev_55,rev_56,rev_57,rev_58,rev_59,rev_60,rev_61,rev_62,rev_63,rev_64,rev_65,rev_66,rev_67,rev_68,rev_69,rev_70,rev_71,rev_72,rev_73,rev_74,rev_75,rev_76,rev_77,rev_78,rev_79,rev_80,rev_81,rev_82,rev_83,rev_84,rev_85,rev_86,rev_87,rev_88,rev_89,rev_90,rev_91,rev_92,rev_93,rev_94,rev_95,rev_96,rev_97,rev_98,rev_99,rev_100,rev_101,rev_102,rev_103,rev_104,rev_105,rev_106,rev_107,rev_108,rev_109,rev_110,rev_111,rev_112,rev_113,rev_114,rev_115,rev_116,rev_117,rev_118,rev_119,rev_120,rev_121,rev_122,rev_123,rev_124,rev_125,rev_126,rev_127,rev_128,rev_129,rev_130,rev_131,rev_132,rev_133,rev_134,rev_135,rev_136,rev_137,rev_138,rev_139,rev_140,rev_141,rev_142,rev_143,rev_144,rev_145,rev_146,doc_link,source_link
FAQ,repo,README.md,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README.md,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README-zh_CN.md#L103
FGA,repo,README.md,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-,-,-,-,-,-,-,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README.md,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/8132aa95dff2349417ed85b6f2d4446119185368/README-zh_CN.md#L399
FIC,repo,README.md,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README.md,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README-zh_CN.md#L329
FlandreDaisuki,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README.md,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/.all-contributorsrc#L216
FranklinYu,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README.md,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/.all-contributorsrc#L198
FredWe,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README.md,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/.all-contributorsrc#L9
GitHub,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README.md,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/.all-contributorsrc#L261
Grand(nOBODY/Ginux),repo,README.md,-,0,0,0,0,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README.md,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README-zh_CN.md#L12
HOWTO,repo,README.md,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README.md,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README-zh_CN.md#L669
HTML,repo,README.md,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README.md,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README-zh_CN.md#L266
HY,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README.md,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/.all-contributorsrc#L136
IRC,repo,README.md,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README.md,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README-zh_CN.md#L29
LadderOperator,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README.md,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/.all-contributorsrc#L252
MIME,repo,README.md,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README.md,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README-zh_CN.md#L267
MP,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README.md,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README-zh_CN.md#L617
NASA,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README.md,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README-zh_CN.md#L409
OP,repo,README.md,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README.md,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way/blob/f36456d4f767a0e9fde22ebc9f6319ad5ad9a97d/README-zh_CN.md#L521
