code_element,page_type,page_name,rev_1,rev_2,rev_3,rev_4,rev_5,rev_6,rev_7,rev_8,rev_9,rev_10,rev_11,rev_12,rev_13,rev_14,rev_15,rev_16,rev_17,rev_18,rev_19,rev_20,rev_21,rev_22,rev_23,rev_24,rev_25,rev_26,rev_27,rev_28,rev_29,rev_30,rev_31,rev_32,rev_33,rev_34,rev_35,rev_36,rev_37,rev_38,rev_39,rev_40,rev_41,rev_42,rev_43,rev_44,rev_45,rev_46,rev_47,rev_48,rev_49,rev_50,rev_51,rev_52,rev_53,rev_54,rev_55,rev_56,rev_57,rev_58,rev_59,rev_60,rev_61,rev_62,rev_63,rev_64,rev_65,rev_66,rev_67,rev_68,rev_69,rev_70,rev_71,rev_72,rev_73,rev_74,rev_75,rev_76,rev_77,rev_78,rev_79,rev_80,rev_81,rev_82,rev_83,rev_84,rev_85,rev_86,rev_87,rev_88,rev_89,rev_90,rev_91,rev_92,rev_93,rev_94,rev_95,rev_96,rev_97,rev_98,rev_99,rev_100,rev_101,rev_102,rev_103,rev_104,rev_105,rev_106,rev_107,rev_108,rev_109,rev_110,rev_111,rev_112,rev_113,rev_114,rev_115,rev_116,rev_117,rev_118,rev_119,rev_120,rev_121,rev_122,rev_123,rev_124,rev_125,rev_126,rev_127,rev_128,rev_129,rev_130,rev_131,rev_132,rev_133,rev_134,rev_135,rev_136,rev_137,rev_138,rev_139,rev_140,rev_141,rev_142,rev_143,rev_144,rev_145,rev_146,rev_147,rev_148,rev_149,rev_150,rev_151,rev_152,rev_153,rev_154,rev_155,rev_156,rev_157,rev_158,rev_159,rev_160,rev_161,rev_162,rev_163,rev_164,rev_165,rev_166,rev_167,rev_168,rev_169,rev_170,rev_171,rev_172,rev_173,rev_174,rev_175,rev_176,rev_177,rev_178,rev_179,rev_180,rev_181,rev_182,rev_183,rev_184,rev_185,rev_186,rev_187,rev_188,rev_189,rev_190,rev_191,rev_192,rev_193,rev_194,rev_195,rev_196,rev_197,rev_198,rev_199,rev_200,rev_201,rev_202,rev_203,rev_204,rev_205,rev_206,rev_207,rev_208,rev_209,rev_210,rev_211,rev_212,rev_213,rev_214,rev_215,rev_216,rev_217,rev_218,rev_219,rev_220,rev_221,rev_222,rev_223,rev_224,rev_225,rev_226,rev_227,rev_228,rev_229,rev_230,rev_231,rev_232,rev_233,rev_234,rev_235,rev_236,rev_237,rev_238,rev_239,rev_240,rev_241,rev_242,rev_243,rev_244,rev_245,rev_246,rev_247,rev_248,rev_249,rev_250,rev_251,rev_252,rev_253,rev_254,rev_255,rev_256,rev_257,rev_258,rev_259,rev_260,rev_261,rev_262,rev_263,rev_264,rev_265,rev_266,rev_267,rev_268,rev_269,rev_270,rev_271,rev_272,rev_273,rev_274,rev_275,rev_276,rev_277,rev_278,rev_279,rev_280,rev_281,rev_282,rev_283,rev_284,rev_285,rev_286,rev_287,rev_288,rev_289,rev_290,rev_291,rev_292,rev_293,rev_294,rev_295,rev_296,rev_297,rev_298,doc_link,source_link
IS,repo,README.md,-,-,-,-,-,-,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,20,20,20,20,20,20,22,23,23,25,37,37,34,34,34,34,42,46,46,46,46,50,50,50,50,50,51,52,52,52,52,52,52,52,52,52,53,53,53,53,53,56,56,56,56,56,57,57,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,63,63,63,63,63,64,66,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,76,80,80,80,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,87,88,86,84,85,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,95,98,98,98,98,98,98,98,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,https://github.com/google/sxg-rs/blob/6993ca6e6a26d934316374451be1f7e654325786/README.md,https://github.com/google/sxg-rs/blob/686b79f0771424a949dd15646d7c37e4f0c236b4/typescript_utilities/src/wasmFunctions.ts#L11
KIND,repo,README.md,-,-,-,-,-,-,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,20,20,20,20,20,20,22,23,23,25,37,37,34,34,34,34,42,46,46,46,46,50,50,50,50,50,51,52,52,52,52,52,52,52,52,52,53,53,53,53,53,56,56,56,56,56,57,57,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,63,63,63,63,63,64,66,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,76,80,80,80,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,87,88,86,84,85,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,95,98,98,98,98,98,98,98,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,https://github.com/google/sxg-rs/blob/6993ca6e6a26d934316374451be1f7e654325786/README.md,https://github.com/google/sxg-rs/blob/686b79f0771424a949dd15646d7c37e4f0c236b4/typescript_utilities/src/wasmFunctions.ts#L12
LCP,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,https://github.com/google/sxg-rs/blob/6993ca6e6a26d934316374451be1f7e654325786/README.md,https://github.com/google/sxg-rs/blob/686b79f0771424a949dd15646d7c37e4f0c236b4/playground/src/index.ts#L84
LICENSE,repo,README.md,-,-,-,-,-,-,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,20,20,20,20,20,20,22,23,23,25,37,37,34,34,34,34,42,46,46,46,46,50,50,50,50,50,51,52,52,52,52,52,52,52,52,52,53,53,53,53,53,56,56,56,56,56,57,57,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,63,63,63,63,63,64,66,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,76,80,80,80,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,87,88,86,84,85,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,95,98,98,98,98,98,98,98,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,https://github.com/google/sxg-rs/blob/6993ca6e6a26d934316374451be1f7e654325786/README.md,https://github.com/google/sxg-rs/blob/686b79f0771424a949dd15646d7c37e4f0c236b4/typescript_utilities/src/wasmFunctions.ts#L8
LLC,repo,README.md,-,-,-,-,-,-,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,18,18,18,18,18,18,20,21,21,23,35,35,32,32,32,32,40,44,44,44,44,48,48,48,48,48,49,50,50,50,50,50,50,50,50,50,51,51,51,51,51,54,54,54,54,54,55,55,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,61,61,61,61,61,62,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,74,78,78,78,84,84,84,84,84,84,84,84,85,85,85,85,85,85,85,85,86,84,82,83,84,84,84,84,84,84,84,84,85,85,85,85,85,85,85,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,93,96,96,96,96,96,96,96,96,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,https://github.com/google/sxg-rs/blob/6993ca6e6a26d934316374451be1f7e654325786/README.md,https://github.com/google/sxg-rs/blob/686b79f0771424a949dd15646d7c37e4f0c236b4/typescript_utilities/src/wasmFunctions.ts#L2
OF,repo,README.md,-,-,-,-,-,-,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,21,21,21,22,22,22,24,25,25,27,39,39,36,36,36,36,44,48,48,48,48,52,52,52,52,52,53,54,54,54,54,54,54,54,54,54,55,55,55,55,55,58,58,58,58,58,59,59,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,62,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,65,65,65,65,65,66,68,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,78,82,82,82,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,89,90,88,86,87,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,97,100,100,100,100,100,100,100,100,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,https://github.com/google/sxg-rs/blob/6993ca6e6a26d934316374451be1f7e654325786/README.md,https://github.com/google/sxg-rs/blob/686b79f0771424a949dd15646d7c37e4f0c236b4/typescript_utilities/src/wasmFunctions.ts#L12
OR,repo,README.md,-,-,-,-,-,-,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,20,20,20,20,20,20,22,23,23,25,37,37,34,34,34,34,42,46,46,46,46,50,50,50,50,50,51,52,52,52,52,52,52,52,52,52,53,53,53,53,53,56,56,56,56,56,57,57,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,63,63,63,63,63,64,66,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,76,80,80,80,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,87,88,86,84,85,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,95,98,98,98,98,98,98,98,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,https://github.com/google/sxg-rs/blob/6993ca6e6a26d934316374451be1f7e654325786/README.md,https://github.com/google/sxg-rs/blob/686b79f0771424a949dd15646d7c37e4f0c236b4/typescript_utilities/src/wasmFunctions.ts#L12
SXG,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,20,20,20,22,24,24,32,32,32,32,32,32,34,40,40,41,47,47,43,43,43,43,43,43,43,44,44,44,44,44,44,46,46,46,46,46,46,46,46,46,46,46,46,57,57,58,58,58,58,58,58,58,58,58,59,59,59,59,59,59,59,59,60,60,60,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,65,66,66,67,67,67,67,67,67,67,67,67,71,71,71,74,74,74,74,74,74,74,74,74,75,75,75,75,74,74,72,72,73,73,73,73,73,73,73,75,75,75,75,75,75,75,75,75,75,75,75,76,76,77,78,78,78,78,78,78,78,78,78,78,78,79,79,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,https://github.com/google/sxg-rs/blob/6993ca6e6a26d934316374451be1f7e654325786/README.md,https://github.com/google/sxg-rs/blob/686b79f0771424a949dd15646d7c37e4f0c236b4/typescript_utilities/src/processor.ts#L63
UTF,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,https://github.com/google/sxg-rs/blob/6993ca6e6a26d934316374451be1f7e654325786/README.md,https://github.com/google/sxg-rs/blob/686b79f0771424a949dd15646d7c37e4f0c236b4/typescript_utilities/src/processor.ts#L29
WARRANTIES,repo,README.md,-,-,-,-,-,-,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,20,20,20,20,20,20,22,23,23,25,37,37,34,34,34,34,42,46,46,46,46,50,50,50,50,50,51,52,52,52,52,52,52,52,52,52,53,53,53,53,53,56,56,56,56,56,57,57,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,63,63,63,63,63,64,66,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,76,80,80,80,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,87,88,86,84,85,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,95,98,98,98,98,98,98,98,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,https://github.com/google/sxg-rs/blob/6993ca6e6a26d934316374451be1f7e654325786/README.md,https://github.com/google/sxg-rs/blob/686b79f0771424a949dd15646d7c37e4f0c236b4/typescript_utilities/src/wasmFunctions.ts#L12
WICG,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,https://github.com/google/sxg-rs/blob/6993ca6e6a26d934316374451be1f7e654325786/README.md,https://github.com/google/sxg-rs/blob/686b79f0771424a949dd15646d7c37e4f0c236b4/sxg_rs/src/headers.rs#L326
WITHOUT,repo,README.md,-,-,-,-,-,-,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,20,20,20,20,20,20,22,23,23,25,37,37,34,34,34,34,42,46,46,46,46,50,50,50,50,50,51,52,52,52,52,52,52,52,52,52,53,53,53,53,53,56,56,56,56,56,57,57,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,63,63,63,63,63,64,66,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,76,80,80,80,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,87,88,86,84,85,86,86,86,86,86,86,86,86,87,87,87,87,87,87,87,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,95,98,98,98,98,98,98,98,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,https://github.com/google/sxg-rs/blob/6993ca6e6a26d934316374451be1f7e654325786/README.md,https://github.com/google/sxg-rs/blob/686b79f0771424a949dd15646d7c37e4f0c236b4/typescript_utilities/src/wasmFunctions.ts#L12
as,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,76,76,76,76,76,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,76,75,75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,https://github.com/google/sxg-rs/blob/6993ca6e6a26d934316374451be1f7e654325786/README.md,https://github.com/google/sxg-rs/blob/c4b1425a4089505d741ede43c0dcff87809384fb/sxg_rs/src/wasm_worker.rs#L20
cloudflare_worker,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,6,6,6,6,6,6,6,6,6,6,6,8,8,8,9,9,9,9,9,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,17,17,17,17,17,17,17,17,17,17,17,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,29,29,29,30,30,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,https://github.com/google/sxg-rs/blob/6993ca6e6a26d934316374451be1f7e654325786/README.md,https://github.com/google/sxg-rs/blob/686b79f0771424a949dd15646d7c37e4f0c236b4/tools/src/commands/gen_config/cloudflare.rs#L106
data-sxg-no-header,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,https://github.com/google/sxg-rs/blob/6993ca6e6a26d934316374451be1f7e654325786/README.md,https://github.com/google/sxg-rs/blob/686b79f0771424a949dd15646d7c37e4f0c236b4/typescript_utilities/src/processor.ts#L215
fastly_compute,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,https://github.com/google/sxg-rs/blob/6993ca6e6a26d934316374451be1f7e654325786/README.md,https://github.com/google/sxg-rs/blob/686b79f0771424a949dd15646d7c37e4f0c236b4/sxg_rs/README.md#L6
header-integrity,repo,README.md,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,21,21,21,21,21,21,21,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,48,48,48,48,48,48,48,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,https://github.com/google/sxg-rs/blob/6993ca6e6a26d934316374451be1f7e654325786/README.md,https://github.com/google/sxg-rs/blob/686b79f0771424a949dd15646d7c37e4f0c236b4/typescript_utilities/src/processor.ts#L44
